# Sprite BI=1 from vendored/aesplash.txt.z
# tail_offset=0x0000  size=376978  flags=0x0  use_cnt=1
# first opcode = 0x17

0000: 17 00 00 00 00 8b ff ff ff 80 02 00 00 4d 02 00   .............M..
2d350: 08 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d360: 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d370: 0e 0e 0e 0e 0e 08 08 08 08 08 08 08 08 08 08 08   ................
2d380: 08 08 0e 0e 0e 0e 0e 08 08 0e 0e 08 0e 08 08 0e   ................
2d390: 07 02 0e 01 01 08 01 0e 0e 0e 0e 0e 0e 08 08 08   ................
2d3a0: 0e 0e 0e 0e 0e 0e 08 08 0e 08 08 08 08 0e 0e 08   ................
2d3b0: 08 0e 0e 08 08 08 0e 0e 0e 0e 0e 08 08 08 08 0e   ................
2d3c0: 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d3d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d3e0: 0e 0e 0e 0e 08 08 06 08 08 08 08 08 0e 08 08 08   ................
2d3f0: 06 0f 06 0f 06 0f 06 08 08 08 07 08 07 08 07 08   ................
2d400: 07 08 08 08 07 08 07 08 08 08 0e 0e 0e 0e 0e 0e   ................
2d410: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d420: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d430: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d440: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d450: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d460: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d470: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d480: 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 07 0e 0e 0e 0e 0e   ................
2d490: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d4a0: 01 08 0e 0e 0e 0e 0e 01 01 08 0e 08 08 07 02 02   ................
2d4b0: 07 07 02 08 0e 0e 07 02 07 0e 0e 07 02 08 07 0e   ................
2d4c0: 0e 08 0e 07 0e 0e 0e 0e 0e 0e 0e 0e 07 0e 0e 0e   ................
2d4d0: 08 08 07 07 0e 0e 0e 07 0e 0e 02 02 02 07 0e 07   ................
2d4e0: 0e 0e 07 02 02 02 0e 0e 07 0e 0e 0e 0e 07 07 07   ................
2d4f0: 0e 0e 07 0e 08 0e 02 02 07 0e 0e 08 0e 02 02 08   ................
2d500: 07 02 07 0e 08 0e 07 07 01 0e 0e 0e 02 02 02 07   ................
2d510: 07 08 08 0e 08 0e 0e 08 08 0e 0e 08 08 08 08 08   ................
2d520: 0e 08 08 0e 08 08 08 08 08 08 0e 0e 0e 0e 08 08   ................
2d530: 08 0e 0e 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
2d540: 08 08 08 0e 08 08 08 0e 0e 08 08 0e 08 0e 0e 0e   ................
2d550: 0e 0e 0e 0e 0e 08 0e 08 01 0e 0e 07 07 02 0e 0e   ................
2d560: 0e 0e 08 08 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d570: 0e 01 08 0e 01 0e 0e 01 0e 07 07 0e 08 0e 08 08   ................
2d580: 0e 08 08 0e 0e 0e 08 08 08 08 0e 08 0e 08 08 0e   ................
2d590: 08 0e 0e 0e 0e 0e 0e 08 01 0e 0e 01 01 0e 0e 0e   ................
2d5a0: 0e 0e 0e 0e 0e 0e 07 0e 08 0e 08 0e 0e 0e 0e 08   ................
2d5b0: 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d5c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 08 08   ................
2d5d0: 08 0e 0e 08 08 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e   ................
2d5e0: 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d5f0: 0e 0e 0e 0e 0e 08 08 08 08 08 08 0e 0e 0e 08 08   ................
2d600: 08 0e 0e 0e 0e 08 0e 0e 08 08 0e 0e 0e 08 08 0e   ................
2d610: 0e 08 07 07 07 0e 01 0e 0e 0e 0e 0e 08 0e 0e 08   ................
2d620: 0e 0e 0e 08 0e 0e 0e 0e 0e 08 0e 0e 0e 08 08 08   ................
2d630: 0e 0e 0e 08 08 0e 0e 08 08 0e 08 0e 0e 0e 0e 0e   ................
2d640: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 07 0e 0e 0e   ................
2d650: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d660: 0e 0e 0e 0e 08 08 08 08 08 08 08 0e 0e 0e 08 08   ................
2d670: 0f 06 0f 06 0f 06 0f 08 08 07 08 07 08 07 08 07   ................
2d680: 08 08 08 07 08 07 08 07 08 08 0e 0e 0e 0e 0e 0e   ................
2d690: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d6a0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d6b0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d6c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d6d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d6e0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d6f0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d700: 0e 0e 08 0e 0e 0e 08 0e 0e 07 0e 0e 0e 0e 0e 0e   ................
2d710: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d720: 08 08 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 08 07 0e   ................
2d730: 01 08 02 01 08 0e 0e 0e 0e 08 08 0e 0e 07 07 02   ................
2d740: 08 0e 07 07 0e 0e 0e 0e 0e 0e 07 07 07 0e 0e 0e   ................
2d750: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 02 02 02 02 02   ................
2d760: 02 02 07 0e 07 07 0e 01 07 0e 0e 0e 0e 0e 0e 0e   ................
2d770: 0e 07 07 07 07 0e 07 0e 07 02 07 07 0e 0e 07 07   ................
2d780: 0e 0e 0e 07 02 02 07 02 07 07 0e 01 0e 02 02 02   ................
2d790: 07 08 08 08 08 0e 08 08 08 08 0e 08 08 08 0e 0e   ................
2d7a0: 08 0e 0e 08 0e 0e 0e 08 08 0e 0e 0e 0e 08 08 08   ................
2d7b0: 08 0e 0e 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
2d7c0: 08 08 08 08 08 08 08 08 08 08 08 0e 0e 08 08 08   ................
2d7d0: 01 01 08 0e 0e 0e 0e 07 07 0e 0e 0e 02 02 01 08   ................
2d7e0: 0e 08 08 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 08 01 0e   ................
2d7f0: 0e 0e 0e 0e 0e 07 07 07 02 07 07 0e 0e 0e 0e 0e   ................
2d800: 0e 08 08 0e 0e 0e 08 08 08 08 0e 08 0e 0e 08 0e   ................
2d810: 08 08 0e 08 08 0e 08 01 0e 0e 0e 0e 07 0e 0e 0e   ................
2d820: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e   ................
2d830: 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d840: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d850: 0e 0e 0e 0e 0e 0e 0e 08 08 08 0e 0e 0e 0e 0e 08   ................
2d860: 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d870: 0e 0e 0e 0e 0e 0e 08 08 08 08 08 0e 0e 0e 0e 08   ................
2d880: 08 0e 0e 0e 0e 08 0e 0e 08 08 08 0e 0e 08 0e 08   ................
2d890: 08 0e 02 0e 0e 07 02 0e 0e 0e 08 08 08 0e 0e 08   ................
2d8a0: 0e 08 08 0e 0e 08 0e 0e 08 08 08 0e 0e 08 08 08   ................
2d8b0: 08 08 08 08 08 0e 0e 08 08 08 08 08 0e 0e 0e 0e   ................
2d8c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d8d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d8e0: 0e 0e 0e 0e 0e 0e 08 08 08 08 08 08 08 08 08 08   ................
2d8f0: 06 0f 06 0f 06 0f 06 08 08 08 07 08 07 08 07 08   ................
2d900: 07 08 08 08 07 08 07 08 08 08 0e 0e 0e 0e 0e 0e   ................
2d910: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d920: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d930: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d940: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d950: 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e   ................
2d960: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d970: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d980: 0e 0e 0e 0e 0e 01 0e 07 0e 01 0e 0e 07 0e 0e 0e   ................
2d990: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d9a0: 0e 0e 08 08 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2d9b0: 0e 0e 07 0e 0e 07 0e 08 08 0e 08 07 07 0e 0e 07   ................
2d9c0: 0e 0e 0e 0e 0e 07 07 08 08 08 0e 0e 0e 07 0e 0e   ................
2d9d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 07 02 02 02 02   ................
2d9e0: 02 02 02 07 00 07 07 07 07 0e 0e 0e 0e 07 07 0e   ................
2d9f0: 08 07 0e 0e 07 0e 07 07 07 07 0e 07 02 07 08 0e   ................
2da00: 07 07 0e 0e 07 07 0e 0e 07 0e 0e 0e 0e 02 02 07   ................
2da10: 02 08 08 0e 0e 08 08 08 08 0e 0e 0e 08 08 08 08   ................
2da20: 08 08 08 08 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
2da30: 08 08 0e 08 08 08 08 08 0e 0e 08 08 08 08 0e 0e   ................
2da40: 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2da50: 0e 07 07 07 0e 0e 0e 0e 07 0e 0e 08 01 01 0e 0e   ................
2da60: 0e 08 0e 0e 0e 08 0e 0e 08 0e 0e 08 08 0e 07 08   ................
2da70: 07 02 02 07 07 02 07 0e 07 0e 0e 0e 0e 01 08 0e   ................
2da80: 0e 08 08 0e 0e 0e 08 0e 0e 0e 08 08 08 08 0e 0e   ................
2da90: 0e 0e 0e 0e 08 0e 0e 08 0e 0e 0e 07 07 0e 08 08   ................
2daa0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dab0: 01 01 01 01 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dac0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dad0: 0e 0e 0e 0e 0e 0e 08 08 08 08 08 08 08 08 08 08   ................
2dae0: 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e   ................
2daf0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 08 08 08 0e 08   ................
2db00: 08 0e 0e 08 0e 0e 0e 0e 08 0e 08 08 08 08 0e 01   ................
2db10: 08 07 02 07 07 07 08 08 0e 0e 0e 0e 0e 0e 0e 08   ................
2db20: 0e 0e 0e 0e 0e 08 08 0e 08 0e 08 08 0e 08 0e 0e   ................
2db30: 0e 08 08 08 08 08 0e 0e 0e 08 08 08 08 0e 0e 0e   ................
2db40: 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2db50: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2db60: 0e 0e 0e 0e 0e 0e 0e 08 08 08 08 08 08 08 08 08   ................
2db70: 08 06 0f 06 0f 06 0f 08 08 07 08 07 08 07 08 07   ................
2db80: 08 08 08 07 08 07 08 07 08 08 0e 0e 0e 0e 0e 0e   ................
2db90: 0e 0e 0e 0e 0e 0e 07 07 0e 07 07 07 0e 0e 0e 0e   ................
2dba0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dbb0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dbc0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dbd0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dbe0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dbf0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dc00: 08 0e 0e 0e 08 0e 01 01 08 08 08 08 0e 0e 0e 0e   ................
2dc10: 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e   ................
2dc20: 08 0e 0e 0e 0e 08 08 08 0e 08 0e 0e 0e 0e 0e 0e   ................
2dc30: 0e 08 08 08 0e 0e 0e 0e 08 07 08 07 0e 0e 0e 01   ................
2dc40: 0e 0e 0e 08 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e   ................
2dc50: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 02 02   ................
2dc60: 02 07 07 02 02 0e 0e 02 02 07 07 0e 0e 0e 0e 0e   ................
2dc70: 07 02 07 0e 0e 0e 0e 07 02 02 0e 01 0e 07 07 01   ................
2dc80: 0e 07 07 0e 08 0e 07 07 0e 07 07 07 08 0e 07 02   ................
2dc90: 02 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08   ................
2dca0: 0e 0e 08 08 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 07 07   ................
2dcb0: 0e 08 0e 0e 08 0e 0e 0e 08 0e 08 08 08 08 0e 0e   ................
2dcc0: 08 08 0e 08 08 0e 0e 08 08 08 08 08 08 07 02 02   ................
2dcd0: 07 07 0e 0e 07 01 08 0e 0e 01 0e 0e 0e 0e 0e 0e   ................
2dce0: 08 0e 0e 08 08 0e 0e 0e 0e 0e 0e 07 0e 07 07 0e   ................
2dcf0: 0e 07 0e 00 07 02 07 0e 0e 0e 0e 0e 08 0e 0e 0e   ................
2dd00: 0e 0e 08 0e 0e 0e 08 08 0e 0e 0e 0e 08 08 0e 0e   ................
2dd10: 08 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e   ................
2dd20: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 07 07 07 07 0e   ................
2dd30: 07 07 07 07 0e 08 01 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dd40: 0e 0e 0e 0e 0e 08 08 0e 0e 08 08 0e 0e 0e 0e 0e   ................
2dd50: 08 08 0e 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e   ................
2dd60: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dd70: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e   ................
2dd80: 08 0e 08 08 0e 0e 0e 0e 08 0e 0e 0e 08 08 0e 0e   ................
2dd90: 08 01 07 0e 0e 0e 01 08 08 0e 08 0e 0e 0e 0e 08   ................
2dda0: 0e 0e 08 08 0e 0e 0e 0e 08 0e 0e 0e 0e 08 0e 0e   ................
2ddb0: 0e 0e 0e 0e 0e 0e 0e 08 08 0e 08 08 0e 0e 0e 0e   ................
2ddc0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2ddd0: 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dde0: 0e 0e 0e 0e 0e 08 08 08 08 08 07 08 07 08 07 08   ................
2ddf0: 08 08 06 0f 06 0f 06 08 08 08 07 08 07 08 07 08   ................
2de00: 07 08 08 08 07 08 07 08 08 08 0e 0e 0e 0e 0e 0e   ................
2de10: 0e 0e 0e 0e 0e 07 07 0e 0e 0e 07 07 0e 0e 0e 0e   ................
2de20: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2de30: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2de40: 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2de50: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2de60: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2de70: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08   ................
2de80: 08 0e 0e 08 01 02 08 0e 0e 07 08 08 08 0e 0e 0e   ................
2de90: 0e 0e 01 08 0e 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e   ................
2dea0: 0e 0e 0e 08 0e 0e 08 08 08 08 08 08 0e 0e 0e 0e   ................
2deb0: 0e 08 08 08 08 0e 0e 0e 0e 0e 0e 0e 0e 07 07 0e   ................
2dec0: 08 0e 07 02 02 0e 0e 07 08 08 0e 0e 0e 0e 0e 0e   ................
2ded0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dee0: 07 02 07 0e 02 07 07 02 0e 07 07 0e 0e 0e 0e 0e   ................
2def0: 0e 02 0e 0e 0e 0e 01 0e 07 07 0e 0e 07 02 07 0e   ................
2df00: 08 0e 0e 07 0e 07 07 02 00 07 07 07 0e 0e 0e 07   ................
2df10: 07 0e 08 0e 0e 0e 08 08 0e 0e 08 08 08 0e 0e 0e   ................
2df20: 0e 0e 0e 0e 0e 08 08 0e 0e 0e 08 08 0e 0e 0e 0e   ................
2df30: 08 0e 0e 0e 08 0e 0e 0e 0e 08 0e 08 08 08 08 0e   ................
2df40: 0e 0e 0e 08 01 08 0e 08 07 0e 0e 0e 08 0e 0e 0e   ................
2df50: 02 0e 0e 0e 07 0e 0e 07 07 0e 08 08 08 0e 0e 0e   ................
2df60: 0e 0e 0e 0e 0e 0e 0e 08 01 08 0e 02 0e 0e 0e 08   ................
2df70: 0e 0e 0e 08 0e 0e 0e 07 02 0e 0e 0e 0e 02 07 0e   ................
2df80: 01 07 07 07 0e 08 08 08 08 08 0e 0e 0e 08 08 08   ................
2df90: 0e 0e 0e 08 0e 0e 08 0e 0e 0e 08 0e 0e 0e 0e 0e   ................
2dfa0: 0e 0e 0e 0e 0e 0e 0e 08 08 0e 0e 07 07 07 0e 0e   ................
2dfb0: 07 07 07 02 02 07 0e 08 01 01 0e 0e 0e 0e 0e 08   ................
2dfc0: 0e 0e 0e 0e 0e 0e 08 08 0e 0e 08 08 0e 0e 0e 08   ................
2dfd0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dfe0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2dff0: 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e000: 08 0e 0e 0e 0e 0e 08 08 0e 0e 0e 0e 08 01 0e 0e   ................
2e010: 0e 01 0e 0e 08 08 08 08 08 08 08 0e 0e 08 08 08   ................
2e020: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e030: 0e 0e 0e 0e 0e 0e 08 08 08 0e 0e 0e 0e 0e 0e 0e   ................
2e040: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e050: 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e060: 0e 0e 08 08 08 08 08 08 08 07 08 07 08 07 08 07   ................
2e070: 08 08 0f 06 0f 06 0f 08 08 07 08 07 08 07 08 07   ................
2e080: 08 08 08 07 08 07 08 07 08 08 0e 0e 0e 0e 0e 0e   ................
2e090: 0e 0e 0e 0e 0e 07 07 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e0a0: 0e 0e 08 0e 0e 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e0b0: 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e0c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08   ................
2e0d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e0e0: 0e 08 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e0f0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e100: 0e 08 08 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 08   ................
2e110: 0e 0e 0e 0e 0e 01 01 08 0e 08 08 0e 0e 0e 0e 0e   ................
2e120: 0e 08 08 08 08 0e 08 08 08 08 08 08 0e 0e 0e 08   ................
2e130: 0e 0e 0e 0e 08 08 0e 0e 0e 0e 08 0e 0e 0e 0e 0e   ................
2e140: 08 02 02 02 08 0e 07 02 07 0e 0e 0e 0e 08 08 01   ................
2e150: 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 01   ................
2e160: 08 07 07 01 0e 07 02 02 02 0e 0e 0e 0e 0e 0e 0e   ................
2e170: 01 07 07 07 02 02 01 08 0e 07 0e 0e 0e 0e 0e 07   ................
2e180: 07 07 08 08 07 07 07 07 0e 0e 0e 0e 08 07 0e 08   ................
2e190: 0e 08 08 08 08 08 08 0e 08 08 0e 0e 0e 00 0e 08   ................
2e1a0: 08 08 0e 08 08 08 08 0e 08 08 08 08 08 08 08 08   ................
2e1b0: 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e1c0: 0e 0e 0e 0e 07 07 08 08 07 0e 08 07 0e 07 07 07   ................
2e1d0: 02 07 0e 01 0e 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e1e0: 0e 0e 08 08 08 0e 0e 0e 0e 0e 0e 07 0e 08 0e 0e   ................
2e1f0: 0e 0e 0e 0e 0e 0e 07 07 07 08 0e 0e 08 0e 08 01   ................
2e200: 01 0e 07 0e 01 01 0e 01 0e 07 07 0e 0e 0e 0e 0e   ................
2e210: 08 08 08 0e 0e 0e 08 08 0e 0e 0e 0e 0e 0e 08 08   ................
2e220: 0e 0e 0e 0e 0e 0e 0e 0e 07 07 02 02 02 02 02 02   ................
2e230: 07 07 0e 0e 07 02 02 02 07 0e 0e 0e 0e 0e 0e 0e   ................
2e240: 0e 0e 0e 08 08 0e 08 08 0e 08 0e 0e 08 08 0e 0e   ................
2e250: 0e 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e260: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e270: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e280: 08 0e 0e 0e 08 08 0e 0e 01 08 08 08 08 08 08 01   ................
2e290: 0e 02 0e 01 08 0e 08 08 0e 08 01 0e 0e 0e 08 0e   ................
2e2a0: 08 08 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e2b0: 08 08 0e 0e 0e 08 0e 0e 0e 0e 0e 0e 0e 0e 08 08   ................
2e2c0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e2d0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 08 08   ................
2e2e0: 08 08 08 08 08 08 07 08 07 08 07 08 07 08 07 08   ................
2e2f0: 08 08 06 0f 06 0f 06 08 08 08 07 08 07 08 07 08   ................
2e300: 07 08 08 08 08 08 07 08 08 08 0e 0e 0e 0e 0e 0e   ................
2e310: 0e 0e 0e 0e 0e 07 07 07 07 07 07 0e 0e 0e 0e 07   ................
2e320: 07 0e 0e 07 07 07 0e 0e 0e 0e 0e 0e 0e 0e 08 08   ................
2e330: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e340: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e   ................
2e350: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e   ................
2e360: 0e 01 01 08 0e 08 08 0e 0e 0e 0e 0e 0e 08 0e 0e   ................
2e370: 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 08 0e 0e 0e 0e   ................
2e380: 08 0e 07 07 0e 08 08 0e 0e 08 08 0e 0e 07 08 08   ................
2e390: 08 08 07 0e 0e 08 0e 08 0e 0e 0e 08 0e 0e 0e 0e   ................
2e3a0: 0e 01 08 0e 08 08 08 08 08 0e 0e 0e 0e 0e 0e 0e   ................
2e3b0: 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 08 0e 0e 0e 0e 0e   ................
2e3c0: 08 08 08 08 0e 0e 0e 08 07 02 07 07 07 07 07 07   ................
2e3d0: 07 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 07 0e   ................
2e3e0: 08 08 08 0e 0e 0e 0e 0e 02 02 0e 0e 0e 0e 0e 0e   ................
2e3f0: 08 0e 07 02 02 02 01 0e 0e 08 0e 07 0e 08 0e 08   ................
2e400: 0e 07 07 08 0e 07 07 07 07 0e 0e 07 07 07 0e 0e   ................
2e410: 0e 08 08 08 0e 08 08 08 08 08 0e 0e 0e 08 0e 08   ................
2e420: 08 08 08 0e 08 08 0e 0e 08 08 0e 02 07 0e 0e 0e   ................
2e430: 0e 08 0e 0e 0e 08 08 08 08 0e 0e 0e 0e 08 08 0e   ................
